Tipo, Entidad, Porcentaje PIB Nacional, Num. Rankin PIB, Porcentaje población Nacional, Num. Rankin población, Riesgos asegurados, Porcentaje del total nacional de riesgos asegurados, Num. Rankin nacional riesgos asegurados, Reclamaciones, Porcentaje de riesgos asegurados reclamados, Num. Rankin nacional porcentaje de riesgos asegurados reclamados
FENÓMENOS HIDROMETEOROLÓGICOS,Baja California Sur,0.73,29,0.67,31,30174,1.17,20,733,2.42924,3
FENÓMENOS HIDROMETEOROLÓGICOS,Coahuila,3.83,8,2.57,15,64013,2.49,10,742,1.15914,4
FENÓMENOS HIDROMETEOROLÓGICOS,Sinaloa,2.19,17,2.38,17,50963,1.98,13,268,0.52587,5
FENÓMENOS HIDROMETEOROLÓGICOS,Querétaro,2.45,16,1.95,20,60786,2.36,12,315,0.51821,6
FENÓMENOS HIDROMETEOROLÓGICOS,Nayarit,0.68,30,0.96,29,20380,0.79,26,101,0.49558,7
FENÓMENOS HIDROMETEOROLÓGICOS,Baja California,3.88,7,2.91,12,106677,4.15,5,480,0.44996,8
FENÓMENOS HIDROMETEOROLÓGICOS,Tabasco,2.49,14,1.94,21,24834,0.97,23,97,0.39059,9
FENÓMENOS HIDROMETEOROLÓGICOS,Colima,0.63,31,0.57,32,16499,0.64,29,63,0.38184,10
FENÓMENOS HIDROMETEOROLÓGICOS,Tamaulipas,2.92,12,2.74,14,42958,1.67,16,157,0.36547,11
FENÓMENOS HIDROMETEOROLÓGICOS,Quintana Roo,1.56,22,1.47,24,46878,1.82,15,170,0.36264,12
FENÓMENOS HIDROMETEOROLÓGICOS,Hidalgo,1.76,19,2.5,16,31315,1.22,19,99,0.31614,13
FENÓMENOS HIDROMETEOROLÓGICOS,Veracruz,4.23,6,6.23,4,77070,3,7,235,0.30492,14
FENÓMENOS HIDROMETEOROLÓGICOS,Chiapas,1.52,23,4.46,8,25882,1.01,22,66,0.255,15
FENÓMENOS HIDROMETEOROLÓGICOS,Puebla,3.42,11,5.07,5,62994,2.45,11,158,0.25082,16
FENÓMENOS HIDROMETEOROLÓGICOS,Jalisco,7.43,4,6.7,3,181028,7.04,4,452,0.24969,17
FENÓMENOS HIDROMETEOROLÓGICOS,Nuevo León,7.98,3,4.72,7,407292,15.84,2,941,0.23104,18
FENÓMENOS HIDROMETEOROLÓGICOS,Morelos,1.05,27,1.53,23,27505,1.07,21,57,0.20724,19
FENÓMENOS HIDROMETEOROLÓGICOS,Chihuahua,3.8,9,2.96,11,73181,2.85,9,144,0.19677,20
FENÓMENOS HIDROMETEOROLÓGICOS,Sonora,3.52,10,2.35,18,74463,2.9,8,146,0.19607,21
FENÓMENOS HIDROMETEOROLÓGICOS,Yucatán,1.59,21,1.82,22,39442,1.53,17,76,0.19269,22
FENÓMENOS HIDROMETEOROLÓGICOS,Durango,1.28,25,1.46,25,18829,0.73,28,35,0.18588,23
FENÓMENOS HIDROMETEOROLÓGICOS,Oaxaca,1.79,18,3.31,10,19636,0.76,27,35,0.17824,24
FENÓMENOS HIDROMETEOROLÓGICOS,Estado de México,8.98,2,13.61,1,186523,7.26,3,312,0.16727,25
FENÓMENOS HIDROMETEOROLÓGICOS,Ciudad de México,14.64,1,7.18,2,632141,24.59,1,1008,0.15946,26
FENÓMENOS HIDROMETEOROLÓGICOS,Tlaxcala,0.59,32,1.14,28,9548,0.37,32,14,0.14663,27
FENÓMENOS HIDROMETEOROLÓGICOS,Campeche,1.69,20,0.73,30,10004,0.39,31,14,0.13994,28
FENÓMENOS HIDROMETEOROLÓGICOS,San Luis Potosí,2.47,15,2.22,19,38973,1.52,18,47,0.1206,29
FENÓMENOS HIDROMETEOROLÓGICOS,Guanajuato,4.59,5,4.88,6,82964,3.23,6,89,0.10728,30
FENÓMENOS HIDROMETEOROLÓGICOS,Michoacán,2.76,13,3.81,9,47360,1.84,14,36,0.07601,31
FENÓMENOS HIDROMETEOROLÓGICOS,Zacatecas,0.93,28,1.28,26,16277,0.63,30,4,0.02457,32
GASTOS MÉDICOS,Yucatán,1.59,21,1.82,22,155590,1.01,15,15348,9.86439,1
GASTOS MÉDICOS,Michoacán,2.76,13,3.81,9,85965,0.56,19,7281,8.46973,2
GASTOS MÉDICOS,Querétaro,2.45,16,1.95,20,390122,2.53,7,25741,6.59819,3
GASTOS MÉDICOS,Jalisco,7.43,4,6.7,3,976151,6.32,3,62204,6.37237,4
GASTOS MÉDICOS,Guanajuato,4.59,5,4.88,6,380341,2.46,9,22927,6.02801,5
GASTOS MÉDICOS,Puebla,3.42,11,5.07,5,288826,1.87,11,17116,5.92606,6
GASTOS MÉDICOS,Coahuila,3.83,8,2.57,15,366357,2.37,10,21435,5.85085,7
GASTOS MÉDICOS,Sonora,3.52,10,2.35,18,207232,1.34,13,10492,5.06292,8
GASTOS MÉDICOS,Nuevo León,7.98,3,4.72,7,1851490,11.99,2,89953,4.85841,9
GASTOS MÉDICOS,Tabasco,2.49,14,1.94,21,68538,0.44,22,3315,4.83673,10
GASTOS MÉDICOS,Baja California,3.88,7,2.91,12,382348,2.48,8,18394,4.8108,11
GASTOS MÉDICOS,Quintana Roo,1.56,22,1.47,24,123008,0.8,18,5571,4.52897,12
GASTOS MÉDICOS,Ciudad de México,14.64,1,7.18,2,6904765,44.72,1,307561,4.45433,13
GASTOS MÉDICOS,Guerrero,1.28,25,2.77,13,26073,0.17,30,1086,4.16523,14
GASTOS MÉDICOS,Tamaulipas,2.92,12,2.74,14,267916,1.74,12,10780,4.02365,15
GASTOS MÉDICOS,Estado de México,8.98,2,13.61,1,919126,5.95,4,36639,3.98629,16
GASTOS MÉDICOS,Sinaloa,2.19,17,2.38,17,147940,0.96,16,5630,3.8056,17
GASTOS MÉDICOS,Hidalgo,1.76,19,2.5,16,48728,0.32,25,1844,3.78427,18
GASTOS MÉDICOS,Colima,0.63,31,0.57,32,31770,0.21,28,1178,3.7079,19
GASTOS MÉDICOS,Zacatecas,0.93,28,1.28,26,23015,0.15,32,795,3.45427,20
GASTOS MÉDICOS,Morelos,1.05,27,1.53,23,75240,0.49,21,2590,3.44232,21
GASTOS MÉDICOS,Veracruz,4.23,6,6.23,4,141226,0.91,17,4790,3.39173,22
GASTOS MÉDICOS,Aguascalientes,1.33,24,1.16,27,187277,1.21,14,6267,3.34638,23
GASTOS MÉDICOS,Campeche,1.69,20,0.73,30,26539,0.17,29,845,3.18399,24
GASTOS MÉDICOS,Chihuahua,3.8,9,2.96,11,532930,3.45,5,16887,3.16871,25
GASTOS MÉDICOS,Baja California Sur,0.73,29,0.67,31,46157,0.3,26,1377,2.9833,26
GASTOS MÉDICOS,Durango,1.28,25,1.46,25,53963,0.35,24,1602,2.9687,27
GASTOS MÉDICOS,Nayarit,0.68,30,0.96,29,36570,0.24,27,1081,2.95597,28
GASTOS MÉDICOS,Tlaxcala,0.59,32,1.14,28,23776,0.15,31,616,2.59085,29
GASTOS MÉDICOS,San Luis Potosí,2.47,15,2.22,19,528423,3.42,6,12075,2.2851,30
GASTOS MÉDICOS,Chiapas,1.52,23,4.46,8,79105,0.51,20,1092,1.38044,31
GASTOS MÉDICOS,Oaxaca,1.79,18,3.31,10,64835,0.42,23,738,1.13827,32
INCENDIO,Aguascalientes,1.33,24,1.16,27,26389,0.91,25,581,2.20167,1
INCENDIO,Guerrero,1.28,25,2.77,13,30054,1.04,24,537,1.78678,2
INCENDIO,Ciudad de México,14.64,1,7.18,2,405905,14.06,2,4746,1.16924,3
INCENDIO,Querétaro,2.45,16,1.95,20,70621,2.45,13,713,1.00961,4
INCENDIO,Quintana Roo,1.56,22,1.47,24,56457,1.96,16,536,0.9494,5
INCENDIO,Coahuila,3.83,8,2.57,15,77462,2.68,11,728,0.93982,6
INCENDIO,Sonora,3.52,10,2.35,18,92067,3.19,8,825,0.89609,7
INCENDIO,Yucatán,1.59,21,1.82,22,50955,1.77,17,442,0.86743,8
INCENDIO,Chihuahua,3.8,9,2.96,11,88955,3.08,9,749,0.842,9
INCENDIO,Nuevo León,7.98,3,4.72,7,440959,15.28,1,3588,0.81368,10
INCENDIO,Durango,1.28,25,1.46,25,22312,0.77,28,144,0.64539,11
INCENDIO,Nayarit,0.68,30,0.96,29,23936,0.83,27,146,0.60996,12
INCENDIO,Tabasco,2.49,14,1.94,21,31798,1.1,23,191,0.60067,13
INCENDIO,Morelos,1.05,27,1.53,23,35894,1.24,20,212,0.59063,14
INCENDIO,Hidalgo,1.76,19,2.5,16,36460,1.26,19,210,0.57597,15
INCENDIO,Jalisco,7.43,4,6.7,3,216577,7.5,5,1223,0.5647,16
INCENDIO,Tamaulipas,2.92,12,2.74,14,57100,1.98,15,303,0.53065,17
INCENDIO,Estado de México,8.98,2,13.61,1,235071,8.14,4,1182,0.50283,18
INCENDIO,Sinaloa,2.19,17,2.38,17,71142,2.46,12,357,0.50181,19
INCENDIO,Oaxaca,1.79,18,3.31,10,25902,0.9,26,126,0.48645,20
INCENDIO,Baja California Sur,0.73,29,0.67,31,34428,1.19,21,166,0.48217,21
INCENDIO,Chiapas,1.52,23,4.46,8,33145,1.15,22,146,0.44049,22
INCENDIO,Tlaxcala,0.59,32,1.14,28,11188,0.39,32,48,0.42903,23
INCENDIO,Veracruz,4.23,6,6.23,4,103480,3.59,6,438,0.42327,24
INCENDIO,Guanajuato,4.59,5,4.88,6,100386,3.48,7,423,0.42137,25
INCENDIO,Puebla,3.42,11,5.07,5,79784,2.76,10,316,0.39607,26
INCENDIO,Colima,0.63,31,0.57,32,20197,0.7,29,77,0.38124,27
INCENDIO,San Luis Potosí,2.47,15,2.22,19,46787,1.62,18,173,0.36976,28
INCENDIO,Baja California,3.88,7,2.91,12,271627,9.41,3,963,0.35453,29
INCENDIO,Campeche,1.69,20,0.73,30,12152,0.42,31,31,0.2551,30
INCENDIO,Michoacán,2.76,13,3.81,9,58994,2.04,14,140,0.23731,31
INCENDIO,Zacatecas,0.93,28,1.28,26,18203,0.63,30,37,0.20326,32
PECUARIO,Puebla,3.42,11,5.07,5,9,0.36,28,56,622.22222,1
PECUARIO,Estado de México,8.98,2,13.61,1,5,0.2,30,22,440,2
PECUARIO,Ciudad de México,14.64,1,7.18,2,26,1.04,22,45,173.07692,3
PECUARIO,Guerrero,1.28,25,2.77,13,14,0.56,26,22,157.14286,4
PECUARIO,Morelos,1.05,27,1.53,23,9,0.36,28,10,111.11111,5
PECUARIO,Quintana Roo,1.56,22,1.47,24,5,0.2,30,5,100,6
PECUARIO,Baja California,3.88,7,2.91,12,14,0.56,26,14,100,6
PECUARIO,Campeche,1.69,20,0.73,30,106,4.23,11,61,57.54717,8
PECUARIO,Colima,0.63,31,0.57,32,2,0.08,32,1,50,9
PECUARIO,Michoacán,2.76,13,3.81,9,124,4.95,8,55,44.35484,10
PECUARIO,Zacatecas,0.93,28,1.28,26,31,1.24,21,13,41.93548,11
PECUARIO,Durango,1.28,25,1.46,25,24,0.96,23,10,41.66667,12
PECUARIO,Oaxaca,1.79,18,3.31,10,182,7.26,5,73,40.10989,13
PECUARIO,Yucatán,1.59,21,1.82,22,230,9.17,1,92,40,14
PECUARIO,Chiapas,1.52,23,4.46,8,111,4.43,10,38,34.23423,15
PECUARIO,Querétaro,2.45,16,1.95,20,212,8.46,3,68,32.07547,16
PECUARIO,Sinaloa,2.19,17,2.38,17,99,3.95,12,31,31.31313,17
PECUARIO,Jalisco,7.43,4,6.7,3,55,2.19,16,15,27.27273,18
PECUARIO,Tabasco,2.49,14,1.94,21,56,2.23,15,14,25,19
PECUARIO,Hidalgo,1.76,19,2.5,16,190,7.58,4,47,24.73684,20
PECUARIO,Veracruz,4.23,6,6.23,4,120,4.79,9,28,23.33333,21
PECUARIO,Sonora,3.52,10,2.35,18,226,9.01,2,42,18.58407,22
PECUARIO,Tlaxcala,0.59,32,1.14,28,33,1.32,20,6,18.18182,23
PECUARIO,San Luis Potosí,2.47,15,2.22,19,44,1.76,17,7,15.90909,24
PECUARIO,Guanajuato,4.59,5,4.88,6,38,1.52,18,6,15.78947,25
PECUARIO,Tamaulipas,2.92,12,2.74,14,19,0.76,25,3,15.78947,25
PECUARIO,Nayarit,0.68,30,0.96,29,175,6.98,6,26,14.85714,27
PECUARIO,Chihuahua,3.8,9,2.96,11,84,3.35,13,4,4.7619,28
PECUARIO,Baja California Sur,0.73,29,0.67,31,21,0.84,24,1,4.7619,28
PECUARIO,Coahuila,3.83,8,2.57,15,141,5.62,7,6,4.25532,30
PECUARIO,Nuevo León,7.98,3,4.72,7,37,1.48,19,1,2.7027,31
PECUARIO,Aguascalientes,1.33,24,1.16,27,65,2.59,14,1,1.53846,32
PENSIONES,Ciudad de México,14.64,1,7.18,2,70586,8.41,2,193556,274.21302,1
PENSIONES,Estado de México,8.98,2,13.61,1,93169,11.1,1,225512,242.04617,2
PENSIONES,Baja California,3.88,7,2.91,12,34440,4.1,9,81848,237.65389,3
PENSIONES,San Luis Potosí,2.47,15,2.22,19,18939,2.26,15,44920,237.18253,4
PENSIONES,Morelos,1.05,27,1.53,23,11132,1.33,26,26359,236.78584,5
PENSIONES,Nuevo León,7.98,3,4.72,7,44679,5.32,5,105548,236.23626,6
PENSIONES,Campeche,1.69,20,0.73,30,5803,0.69,32,13680,235.74013,7
PENSIONES,Colima,0.63,31,0.57,32,6353,0.76,31,14911,234.70801,8
PENSIONES,Tamaulipas,2.92,12,2.74,14,32226,3.84,10,75421,234.03773,9
PENSIONES,Yucatán,1.59,21,1.82,22,13067,1.56,19,30514,233.51955,10
PENSIONES,Querétaro,2.45,16,1.95,20,17726,2.11,16,40688,229.53853,11
PENSIONES,Puebla,3.42,11,5.07,5,26121,3.11,14,58766,224.97607,12
PENSIONES,Veracruz,4.23,6,6.23,4,42795,5.1,7,96044,224.42809,13
PENSIONES,Oaxaca,1.79,18,3.31,10,10717,1.28,27,23957,223.54204,14
PENSIONES,Hidalgo,1.76,19,2.5,16,15706,1.87,18,34863,221.97249,15
PENSIONES,Quintana Roo,1.56,22,1.47,24,11187,1.33,25,24695,220.7473,16
PENSIONES,Baja California Sur,0.73,29,0.67,31,6973,0.83,29,15271,219.00186,17
PENSIONES,Sonora,3.52,10,2.35,18,29534,3.52,11,64402,218.06054,18
PENSIONES,Jalisco,7.43,4,6.7,3,68104,8.12,3,148361,217.84477,19
PENSIONES,Chihuahua,3.8,9,2.96,11,43164,5.14,6,93306,216.16625,20
PENSIONES,Guanajuato,4.59,5,4.88,6,50110,5.97,4,108117,215.75933,21
PENSIONES,Coahuila,3.83,8,2.57,15,38099,4.54,8,81388,213.6224,22
PENSIONES,Sinaloa,2.19,17,2.38,17,29472,3.51,12,62590,212.37106,23
PENSIONES,Guerrero,1.28,25,2.77,13,12179,1.45,21,25765,211.55267,24
PENSIONES,Aguascalientes,1.33,24,1.16,27,12161,1.45,22,25303,208.06677,25
PENSIONES,Tabasco,2.49,14,1.94,21,11342,1.35,24,23424,206.52442,26
PENSIONES,Durango,1.28,25,1.46,25,16255,1.94,17,33304,204.88465,27
PENSIONES,Nayarit,0.68,30,0.96,29,7984,0.95,28,16325,204.47144,28
PENSIONES,Zacatecas,0.93,28,1.28,26,11986,1.43,23,24406,203.62089,29
PENSIONES,Tlaxcala,0.59,32,1.14,28,6770,0.81,30,13731,202.82127,30
PENSIONES,Chiapas,1.52,23,4.46,8,12537,1.49,20,24895,198.57223,31
PENSIONES,Michoacán,2.76,13,3.81,9,27908,3.33,13,55280,198.0794,32
RESPONSABILIDAD CIVIL,Nayarit,0.68,30,0.96,29,38880,0.95,23,2038,5.24177,1
RESPONSABILIDAD CIVIL,Ciudad de México,14.64,1,7.18,2,673067,16.51,1,20056,2.97979,2
RESPONSABILIDAD CIVIL,Estado de México,8.98,2,13.61,1,278824,6.84,4,8111,2.909,3
RESPONSABILIDAD CIVIL,Sinaloa,2.19,17,2.38,17,144032,3.53,9,3823,2.65427,4
RESPONSABILIDAD CIVIL,Guerrero,1.28,25,2.77,13,30760,0.75,29,633,2.05787,5
RESPONSABILIDAD CIVIL,Coahuila,3.83,8,2.57,15,126350,3.1,11,1610,1.27424,6
RESPONSABILIDAD CIVIL,Nuevo León,7.98,3,4.72,7,431658,10.59,3,4636,1.074,7
RESPONSABILIDAD CIVIL,Quintana Roo,1.56,22,1.47,24,151543,3.72,7,1627,1.07362,8
RESPONSABILIDAD CIVIL,Oaxaca,1.79,18,3.31,10,32297,0.79,27,339,1.04963,9
RESPONSABILIDAD CIVIL,Baja California,3.88,7,2.91,12,143197,3.51,10,1436,1.00281,10
RESPONSABILIDAD CIVIL,Morelos,1.05,27,1.53,23,43934,1.08,21,414,0.94232,11
RESPONSABILIDAD CIVIL,Jalisco,7.43,4,6.7,3,443144,10.87,2,4119,0.92949,12
RESPONSABILIDAD CIVIL,Tabasco,2.49,14,1.94,21,35852,0.88,26,319,0.88977,13
RESPONSABILIDAD CIVIL,Puebla,3.42,11,5.07,5,123369,3.03,12,1063,0.86164,14
RESPONSABILIDAD CIVIL,Tamaulipas,2.92,12,2.74,14,112854,2.77,14,972,0.86129,15
RESPONSABILIDAD CIVIL,Querétaro,2.45,16,1.95,20,103180,2.53,15,879,0.85191,16
RESPONSABILIDAD CIVIL,Campeche,1.69,20,0.73,30,13189,0.32,32,109,0.82645,17
RESPONSABILIDAD CIVIL,Sonora,3.52,10,2.35,18,113046,2.77,13,891,0.78817,18
RESPONSABILIDAD CIVIL,Hidalgo,1.76,19,2.5,16,52331,1.28,20,407,0.77774,19
RESPONSABILIDAD CIVIL,Chihuahua,3.8,9,2.96,11,148389,3.64,8,1079,0.72714,20
RESPONSABILIDAD CIVIL,Veracruz,4.23,6,6.23,4,153640,3.77,6,1009,0.65673,21
RESPONSABILIDAD CIVIL,Baja California Sur,0.73,29,0.67,31,42681,1.05,22,273,0.63963,22
RESPONSABILIDAD CIVIL,Tlaxcala,0.59,32,1.14,28,15779,0.39,31,97,0.61474,23
RESPONSABILIDAD CIVIL,Yucatán,1.59,21,1.82,22,81354,2,17,488,0.59985,24
RESPONSABILIDAD CIVIL,San Luis Potosí,2.47,15,2.22,19,79974,1.96,18,454,0.56768,25
RESPONSABILIDAD CIVIL,Colima,0.63,31,0.57,32,30941,0.76,28,164,0.53004,26
RESPONSABILIDAD CIVIL,Aguascalientes,1.33,24,1.16,27,67070,1.65,19,350,0.52184,27
RESPONSABILIDAD CIVIL,Guanajuato,4.59,5,4.88,6,177129,4.35,5,876,0.49455,28
RESPONSABILIDAD CIVIL,Chiapas,1.52,23,4.46,8,38346,0.94,24,189,0.49288,29
RESPONSABILIDAD CIVIL,Durango,1.28,25,1.46,25,38198,0.94,25,175,0.45814,30
RESPONSABILIDAD CIVIL,Michoacán,2.76,13,3.81,9,84616,2.08,16,275,0.325,31
RESPONSABILIDAD CIVIL,Zacatecas,0.93,28,1.28,26,26085,0.64,30,37,0.14184,32
SALUD,Campeche,1.69,20,0.73,30,7632,0.13,27,9105,119.30031,1
SALUD,Sonora,3.52,10,2.35,18,71671,1.21,8,51559,71.93844,2
SALUD,Baja California,3.88,7,2.91,12,111690,1.88,5,73131,65.47677,3
SALUD,Oaxaca,1.79,18,3.31,10,5545,0.09,29,2825,50.9468,4
SALUD,Tabasco,2.49,14,1.94,21,23149,0.39,18,10627,45.90695,5
SALUD,Estado de México,8.98,2,13.61,1,110180,1.85,6,49760,45.16246,6
SALUD,Tlaxcala,0.59,32,1.14,28,2395,0.04,32,976,40.75157,7
SALUD,Aguascalientes,1.33,24,1.16,27,17515,0.29,20,6941,39.62889,8
SALUD,Michoacán,2.76,13,3.81,9,18999,0.32,19,7469,39.3126,9
SALUD,Hidalgo,1.76,19,2.5,16,8676,0.15,25,3170,36.53757,10
SALUD,Sinaloa,2.19,17,2.38,17,40658,0.68,12,14310,35.19603,11
SALUD,Nuevo León,7.98,3,4.72,7,249146,4.19,2,86294,34.63592,12
SALUD,Puebla,3.42,11,5.07,5,39635,0.67,13,11761,29.67327,13
SALUD,Veracruz,4.23,6,6.23,4,27922,0.47,16,8083,28.9485,14
SALUD,Chiapas,1.52,23,4.46,8,11770,0.2,22,3292,27.96941,15
SALUD,Nayarit,0.68,30,0.96,29,7851,0.13,26,2175,27.70348,16
SALUD,Guerrero,1.28,25,2.77,13,4340,0.07,30,1178,27.14286,17
SALUD,Colima,0.63,31,0.57,32,6201,0.1,28,1535,24.75407,18
SALUD,Guanajuato,4.59,5,4.88,6,53058,0.89,10,12568,23.68729,19
SALUD,Morelos,1.05,27,1.53,23,13963,0.23,21,3244,23.23283,20
SALUD,Yucatán,1.59,21,1.82,22,35083,0.59,14,7908,22.54083,21
SALUD,Jalisco,7.43,4,6.7,3,172905,2.91,3,38359,22.18501,22
SALUD,Quintana Roo,1.56,22,1.47,24,23961,0.4,17,4906,20.47494,23
SALUD,Zacatecas,0.93,28,1.28,26,3472,0.06,31,679,19.55645,24
SALUD,Coahuila,3.83,8,2.57,15,62505,1.05,9,11538,18.45932,25
SALUD,Baja California Sur,0.73,29,0.67,31,9382,0.16,24,1667,17.76807,26
SALUD,Querétaro,2.45,16,1.95,20,73644,1.24,7,12789,17.36598,27
SALUD,San Luis Potosí,2.47,15,2.22,19,32826,0.55,15,4483,13.65686,28
SALUD,Chihuahua,3.8,9,2.96,11,118666,2,4,15472,13.03828,29
SALUD,Tamaulipas,2.92,12,2.74,14,52255,0.88,11,6594,12.61889,30
SALUD,Durango,1.28,25,1.46,25,11378,0.19,23,1189,10.44999,31
SALUD,Ciudad de México,14.64,1,7.18,2,4517125,75.98,1,455028,10.0734,32
TERREMOTO,Chiapas,1.52,23,4.46,8,20279,1.22,21,157,0.7742,1
TERREMOTO,Tlaxcala,0.59,32,1.14,28,6360,0.38,32,40,0.62893,2
TERREMOTO,Tabasco,2.49,14,1.94,21,19608,1.18,23,119,0.6069,3
TERREMOTO,Oaxaca,1.79,18,3.31,10,14469,0.87,27,81,0.55982,4
TERREMOTO,Veracruz,4.23,6,6.23,4,54078,3.26,6,257,0.47524,5
TERREMOTO,Guerrero,1.28,25,2.77,13,18274,1.1,24,86,0.47061,6
TERREMOTO,Morelos,1.05,27,1.53,23,23640,1.42,18,104,0.43993,7
TERREMOTO,Nayarit,0.68,30,0.96,29,15182,0.91,25,62,0.40838,8
TERREMOTO,Colima,0.63,31,0.57,32,13957,0.84,28,46,0.32958,9
TERREMOTO,Sonora,3.52,10,2.35,18,40058,2.41,10,78,0.19472,10
TERREMOTO,Aguascalientes,1.33,24,1.16,27,15054,0.91,26,28,0.186,11
TERREMOTO,Hidalgo,1.76,19,2.5,16,22055,1.33,20,41,0.1859,12
TERREMOTO,Tamaulipas,2.92,12,2.74,14,24886,1.5,17,46,0.18484,13
TERREMOTO,Quintana Roo,1.56,22,1.47,24,30576,1.84,15,39,0.12755,14
TERREMOTO,Puebla,3.42,11,5.07,5,51168,3.08,8,54,0.10553,15
TERREMOTO,Estado de México,8.98,2,13.61,1,154742,9.32,2,154,0.09952,16
TERREMOTO,Ciudad de México,14.64,1,7.18,2,462953,27.87,1,412,0.08899,17
TERREMOTO,Baja California,3.88,7,2.91,12,73736,4.44,5,55,0.07459,18
TERREMOTO,Coahuila,3.83,8,2.57,15,35232,2.12,13,24,0.06812,19
TERREMOTO,Jalisco,7.43,4,6.7,3,133947,8.06,3,83,0.06196,20
TERREMOTO,Michoacán,2.76,13,3.81,9,30929,1.86,14,18,0.0582,21
TERREMOTO,Durango,1.28,25,1.46,25,10636,0.64,29,6,0.05641,22
TERREMOTO,Baja California Sur,0.73,29,0.67,31,19698,1.19,22,11,0.05584,23
TERREMOTO,Sinaloa,2.19,17,2.38,17,35997,2.17,12,19,0.05278,24
TERREMOTO,Guanajuato,4.59,5,4.88,6,51870,3.12,7,27,0.05205,25
TERREMOTO,San Luis Potosí,2.47,15,2.22,19,26422,1.59,16,13,0.0492,26
TERREMOTO,Campeche,1.69,20,0.73,30,6550,0.39,31,3,0.0458,27
TERREMOTO,Querétaro,2.45,16,1.95,20,37981,2.29,11,17,0.04476,28
TERREMOTO,Chihuahua,3.8,9,2.96,11,48063,2.89,9,20,0.04161,29
TERREMOTO,Yucatán,1.59,21,1.82,22,22389,1.35,19,7,0.03127,30
TERREMOTO,Nuevo León,7.98,3,4.72,7,130603,7.86,4,36,0.02756,31
TERREMOTO,Zacatecas,0.93,28,1.28,26,9479,0.57,30,2,0.0211,32
TRANSPORTES DE MERCANCÍAS,Aguascalientes,1.33,24,1.16,27,204,1.05,18,1334,653.92157,1
TRANSPORTES DE MERCANCÍAS,Colima,0.63,31,0.57,32,53,0.27,27,148,279.24528,2
TRANSPORTES DE MERCANCÍAS,Oaxaca,1.79,18,3.31,10,68,0.35,25,145,213.23529,3
TRANSPORTES DE MERCANCÍAS,Tamaulipas,2.92,12,2.74,14,248,1.28,17,475,191.53226,4
TRANSPORTES DE MERCANCÍAS,Sonora,3.52,10,2.35,18,275,1.42,14,510,185.45455,5
TRANSPORTES DE MERCANCÍAS,Puebla,3.42,11,5.07,5,578,2.97,7,1036,179.23875,6
TRANSPORTES DE MERCANCÍAS,Campeche,1.69,20,0.73,30,18,0.09,32,32,177.77778,7
TRANSPORTES DE MERCANCÍAS,Tlaxcala,0.59,32,1.14,28,43,0.22,30,73,169.76744,8
TRANSPORTES DE MERCANCÍAS,Guerrero,1.28,25,2.77,13,47,0.24,28,77,163.82979,9
TRANSPORTES DE MERCANCÍAS,San Luis Potosí,2.47,15,2.22,19,265,1.36,15,414,156.22642,10
TRANSPORTES DE MERCANCÍAS,Jalisco,7.43,4,6.7,3,1692,8.71,4,2535,149.8227,11
TRANSPORTES DE MERCANCÍAS,Nayarit,0.68,30,0.96,29,29,0.15,31,42,144.82759,12
TRANSPORTES DE MERCANCÍAS,Zacatecas,0.93,28,1.28,26,46,0.24,29,66,143.47826,13
TRANSPORTES DE MERCANCÍAS,Querétaro,2.45,16,1.95,20,784,4.03,6,1110,141.58163,14
TRANSPORTES DE MERCANCÍAS,Hidalgo,1.76,19,2.5,16,161,0.83,20,213,132.29814,15
TRANSPORTES DE MERCANCÍAS,Veracruz,4.23,6,6.23,4,540,2.78,9,654,121.11111,16
TRANSPORTES DE MERCANCÍAS,Tabasco,2.49,14,1.94,21,69,0.36,24,77,111.5942,17
TRANSPORTES DE MERCANCÍAS,Ciudad de México,14.64,1,7.18,2,6200,31.91,1,6673,107.62903,18
TRANSPORTES DE MERCANCÍAS,Nuevo León,7.98,3,4.72,7,1965,10.11,3,1935,98.47328,19
TRANSPORTES DE MERCANCÍAS,Baja California,3.88,7,2.91,12,257,1.32,16,236,91.82879,20
TRANSPORTES DE MERCANCÍAS,Michoacán,2.76,13,3.81,9,374,1.92,11,333,89.03743,21
TRANSPORTES DE MERCANCÍAS,Estado de México,8.98,2,13.61,1,2268,11.67,2,1793,79.05644,22
TRANSPORTES DE MERCANCÍAS,Guanajuato,4.59,5,4.88,6,1009,5.19,5,778,77.10605,23
TRANSPORTES DE MERCANCÍAS,Sinaloa,2.19,17,2.38,17,313,1.61,12,240,76.67732,24
TRANSPORTES DE MERCANCÍAS,Coahuila,3.83,8,2.57,15,420,2.16,10,318,75.71429,25
TRANSPORTES DE MERCANCÍAS,Chiapas,1.52,23,4.46,8,144,0.74,21,98,68.05556,26
TRANSPORTES DE MERCANCÍAS,Morelos,1.05,27,1.53,23,117,0.6,23,70,59.82906,27
TRANSPORTES DE MERCANCÍAS,Durango,1.28,25,1.46,25,170,0.87,19,99,58.23529,28
TRANSPORTES DE MERCANCÍAS,Baja California Sur,0.73,29,0.67,31,61,0.31,26,29,47.54098,29
TRANSPORTES DE MERCANCÍAS,Quintana Roo,1.56,22,1.47,24,135,0.69,22,63,46.66667,30
TRANSPORTES DE MERCANCÍAS,Chihuahua,3.8,9,2.96,11,578,2.97,7,244,42.21453,31
